6
Change    Fixed most of the warnings in the code~
Coder     Tijer~
Date      12/15/06~
Change    Recoded the changes showing, now has pages!~
Coder     Tijer~
Date      12/15/06~
Change    Fixed the rest of the warnings in the code~
Coder     Tijer~
Date      12/15/06~
Change    removed the code that stops multiplaying as it was crashy~
Coder     Tijer~
Date      12/15/06~
Change    Color code updated~
Coder     Tijer~
Date      12/15/06~
Change    boards updated~
Coder     Tijer~
Date      12/15/06~
